
> agentic-workflow-frontend@0.1.0 build
> vite build

X [ERROR] Cannot read directory "../../../../..": Access is denied.

X [ERROR] Could not resolve "C:\\Users\\LKsnj\\Desktop\\RESEARCH_LAKSHAN\\IMPLIMENTATION\\low-code-workflow-engine\\frontend\\vite.config.js"

failed to load config from C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\vite.config.js
error during build:
Error: Build failed with 2 errors:
error: Cannot read directory "../../../../..": Access is denied.
error: Could not resolve "C:\\Users\\LKsnj\\Desktop\\RESEARCH_LAKSHAN\\IMPLIMENTATION\\low-code-workflow-engine\\frontend\\vite.config.js"
    at failureErrorWithLog (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:1748:15)
    at C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:1207:25
    at runOnEndCallbacks (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:1588:45)
    at buildResponseToResult (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:1205:7)
    at C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:1232:16
    at responseCallbacks.<computed> (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:884:9)
    at handleIncomingPacket (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:939:12)
    at Socket.readFromStdout (C:\Users\LKsnj\Desktop\RESEARCH_LAKSHAN\IMPLIMENTATION\low-code-workflow-engine\frontend\node_modules\esbuild\lib\main.js:862:7)
    at Socket.emit (node:events:509:28)
    at addChunk (node:internal/streams/readable:563:12)

> agentic-workflow-frontend@0.1.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 2173 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                  0.73 kB │ gzip:  0.39 kB
dist/assets/xyflow-BZV40eAE.css                 15.85 kB │ gzip:  2.66 kB
dist/assets/index-D2vFmzZ-.css                  61.29 kB │ gzip: 10.91 kB
dist/assets/Card-C6ZwcAU9.js                     0.20 kB │ gzip:  0.18 kB
dist/assets/useSemanticStatus-JF7QInM3.js        0.20 kB │ gzip:  0.18 kB
dist/assets/useDebounce-BybKDRA8.js              0.21 kB │ gzip:  0.18 kB
dist/assets/Avatar-7JZgiJSB.js                   0.25 kB │ gzip:  0.21 kB
dist/assets/WorkflowBadge-DVKNWNmZ.js            0.26 kB │ gzip:  0.23 kB
dist/assets/NotFoundPage-B22815jS.js             0.29 kB │ gzip:  0.24 kB
dist/assets/UnauthorizedPage-BWXuK9pm.js         0.30 kB │ gzip:  0.24 kB
dist/assets/Progress-CmVfyK3-.js                 0.32 kB │ gzip:  0.25 kB
dist/assets/Input-THpmLGpN.js                    0.36 kB │ gzip:  0.26 kB
dist/assets/Textarea-CCbIPoXy.js                 0.39 kB │ gzip:  0.27 kB
dist/assets/semantic.service-bkrd9jlG.js         0.39 kB │ gzip:  0.23 kB
dist/assets/Select-CrPfQnNR.js                   0.39 kB │ gzip:  0.28 kB
dist/assets/useWorkflows-X5SuWHwa.js             0.40 kB │ gzip:  0.28 kB
dist/assets/Tabs-DkKlytKF.js                     0.45 kB │ gzip:  0.34 kB
dist/assets/WorkflowBuilderPage-CokEAXCH.js      0.53 kB │ gzip:  0.33 kB
dist/assets/dashboard.service-BjfZQPnZ.js        0.54 kB │ gzip:  0.34 kB
dist/assets/EmptyState-CtdAP61E.js               0.59 kB │ gzip:  0.36 kB
dist/assets/ExecutionStatus-DT6QGrd4.js          0.68 kB │ gzip:  0.45 kB
dist/assets/execution.service-E_tjDGJj.js        0.85 kB │ gzip:  0.44 kB
dist/assets/settings.service-T4GPDgCs.js         0.86 kB │ gzip:  0.37 kB
dist/assets/DataTable-eVGrxhT5.js                0.91 kB │ gzip:  0.45 kB
dist/assets/ChatHistoryPage-D7b7kJnz.js          0.92 kB │ gzip:  0.52 kB
dist/assets/catalog.service-Dwcw6a1r.js          0.96 kB │ gzip:  0.63 kB
dist/assets/workflowStatus-B0WzMAdR.js           1.18 kB │ gzip:  0.50 kB
dist/assets/SecurityPage-Dc8XSYkh.js             1.40 kB │ gzip:  0.69 kB
dist/assets/user.service-BLPwiWc1.js             1.52 kB │ gzip:  0.74 kB
dist/assets/ExecutionLogsPage-DPhjQqOW.js        1.58 kB │ gzip:  0.74 kB
dist/assets/workflow.service-YSja0VxI.js         1.70 kB │ gzip:  0.68 kB
dist/assets/AuthLayout-D8gA8UpY.js               1.74 kB │ gzip:  0.79 kB
dist/assets/useExecution-CsPdKfpJ.js             1.83 kB │ gzip:  0.83 kB
dist/assets/WorkflowTemplatePage-D4ufzgbU.js     1.97 kB │ gzip:  0.97 kB
dist/assets/PipelineConfigPage-D2zWNZS-.js       2.20 kB │ gzip:  1.03 kB
dist/assets/LiveLogStream-dYvL7B9C.js            2.24 kB │ gzip:  1.06 kB
dist/assets/VectorMetricsPage-CZnJQn2w.js        2.28 kB │ gzip:  1.00 kB
dist/assets/LoginPage-DoPBt1G9.js                2.51 kB │ gzip:  1.12 kB
dist/assets/ProfilePage-BQ3noqLK.js              2.56 kB │ gzip:  1.13 kB
dist/assets/workflowCanvas.utils-Dc5DSAVE.js     2.59 kB │ gzip:  1.25 kB
dist/assets/ForgotPasswordPage-CG6RCTO-.js       2.71 kB │ gzip:  1.20 kB
dist/assets/RegisterPage-C_AYq5Bs.js             2.93 kB │ gzip:  1.27 kB
dist/assets/FinetunePage-BIolSmDt.js             3.01 kB │ gzip:  1.38 kB
dist/assets/ExecutionListPage-ByncFXC3.js        3.29 kB │ gzip:  1.46 kB
dist/assets/RegistryStatusBanner-pG5e8EWk.js     3.49 kB │ gzip:  1.37 kB
dist/assets/DatafeedPage-BAI-tgf3.js             3.54 kB │ gzip:  1.48 kB
dist/assets/McpBridgePage-Djvb72th.js            4.51 kB │ gzip:  1.63 kB
dist/assets/useChatSessions-BTAEnddE.js          4.65 kB │ gzip:  1.82 kB
dist/assets/RegistryContextPage-SLJ8VdsX.js      5.19 kB │ gzip:  1.95 kB
dist/assets/lucide-C8rD6crM.js                   5.54 kB │ gzip:  2.40 kB
dist/assets/WorkflowListPage-BIVFvs1u.js         5.69 kB │ gzip:  2.15 kB
dist/assets/ModelsPage-B5IhYEY6.js               6.15 kB │ gzip:  2.36 kB
dist/assets/SettingsPage-DTcBMX5R.js             6.16 kB │ gzip:  2.19 kB
dist/assets/AnalyticsPage-Cmnx-BcV.js            6.92 kB │ gzip:  2.36 kB
dist/assets/WorkflowDetailPage-DTpCq3qk.js       7.45 kB │ gzip:  2.80 kB
dist/assets/DashboardPage-D4lKTgFV.js            7.81 kB │ gzip:  2.37 kB
dist/assets/ExecutionDetailPage-DJ3CuBJv.js      8.09 kB │ gzip:  2.73 kB
dist/assets/CompanyPage-DFBCxhVg.js             10.45 kB │ gzip:  3.35 kB
dist/assets/RegistryPage-Cpx3hri_.js            12.32 kB │ gzip:  4.27 kB
dist/assets/WorkflowBuilderCanvas-BJrJFMmo.js   13.24 kB │ gzip:  4.87 kB
dist/assets/RegistryImportPage-DRL9zVDD.js      13.49 kB │ gzip:  4.37 kB
dist/assets/UserListPage-Cm8LoIQ7.js            14.51 kB │ gzip:  4.50 kB
dist/assets/ChatPage-B35sbSzQ.js                23.22 kB │ gzip:  6.53 kB
dist/assets/index-CP289Ek1.js                   43.28 kB │ gzip: 12.83 kB
dist/assets/xyflow-CU8cjblj.js                 122.91 kB │ gzip: 39.97 kB
dist/assets/react-0LRAnK8o.js                  192.93 kB │ gzip: 60.53 kB
dist/assets/vendor-BE_zmrpn.js                 289.86 kB │ gzip: 97.88 kB
✓ built in 16.17s
